epoch 1
accuracy = 0.400000
loss = 0.197293
accuracy = 1.000000
loss = 0.662851
accuracy = 0.900000
loss = 0.918280
accuracy = 0.400000
loss = 1.072606
accuracy = 0.400000
loss = 0.688822
accuracy = 0.700000
loss = 0.838386
accuracy = 0.700000
loss = 0.817758
accuracy = 0.600000
loss = 0.988470
accuracy = 0.400000
loss = 1.038520
accuracy = 0.500000
loss = 0.959161
accuracy = 0.600000
loss = 0.597190
accuracy = 0.700000
loss = 1.478553
accuracy = 0.100000
loss = 0.622071
accuracy = 0.700000
loss = 0.280987
accuracy = 1.000000
loss = 0.524394
accuracy = 0.700000
loss = 0.916366
accuracy = 0.300000
loss = 0.885797
accuracy = 0.500000
loss = 0.826748
accuracy = 0.600000
loss = 0.727740
accuracy = 0.400000
loss = 0.757005
accuracy = 0.400000
loss = 1.319753
accuracy = 0.300000
loss = 0.944191
accuracy = 0.600000
loss = 0.436836
accuracy = 1.000000
loss = 0.928759
accuracy = 0.600000
loss = 0.886271
accuracy = 0.600000
loss = 0.666257
accuracy = 0.700000
loss = 1.323987
accuracy = 0.200000
loss = 1.194383
accuracy = 0.300000
loss = 0.617194
accuracy = 0.900000
loss = 1.137788
accuracy = 0.400000
loss = 0.501761
accuracy = 0.900000
loss = 0.904284
accuracy = 0.500000
loss = 0.541524
accuracy = 0.700000
loss = 0.511874
accuracy = 0.700000
loss = 0.671196
accuracy = 0.900000
loss = 0.860032
accuracy = 0.700000
loss = 0.850832
accuracy = 0.600000
loss = 0.644626
accuracy = 0.800000
loss = 1.073133
accuracy = 0.400000
loss = 0.765011
accuracy = 0.800000
loss = 1.013592
accuracy = 0.400000
loss = 0.535207
accuracy = 0.800000
loss = 0.945055
accuracy = 0.400000
loss = 1.018769
accuracy = 0.600000
loss = 0.589446
accuracy = 0.700000
loss = 0.388892
accuracy = 1.000000
loss = 1.079375
accuracy = 0.500000
loss = 0.644625
accuracy = 0.700000
loss = 0.608050
accuracy = 0.800000
loss = 0.576207
accuracy = 0.800000
loss = 1.001936
accuracy = 0.700000
loss = 1.173833
accuracy = 0.400000
loss = 0.518730
accuracy = 0.700000
loss = 1.204467
accuracy = 0.500000
loss = 0.988859
accuracy = 0.400000
loss = 1.305922
accuracy = 0.300000
loss = 0.684470
accuracy = 0.900000
loss = 1.600089
accuracy = 0.300000
loss = 0.659058
accuracy = 0.600000
loss = 1.094278
accuracy = 0.400000
loss = 0.944576
accuracy = 0.600000
loss = 0.476561
accuracy = 0.800000
loss = 0.626363
accuracy = 0.800000
loss = 0.869170
accuracy = 0.800000
loss = 1.021773
accuracy = 0.500000
loss = 0.602306
accuracy = 0.700000
loss = 0.748570
accuracy = 0.900000
loss = 0.554078
accuracy = 0.900000
loss = 0.721323
accuracy = 0.800000
loss = 1.231482
accuracy = 0.300000
loss = 0.529486
accuracy = 0.900000
loss = 0.775270
accuracy = 0.500000
loss = 1.303099
accuracy = 0.200000
loss = 0.838457
accuracy = 0.400000
loss = 0.736877
accuracy = 0.800000
loss = 0.580176
accuracy = 0.900000
loss = 1.061058
accuracy = 0.300000
loss = 0.953921
accuracy = 0.600000
loss = 0.764982
accuracy = 0.600000
loss = 0.646316
accuracy = 0.800000
loss = 1.037843
accuracy = 0.600000
loss = 0.654767
accuracy = 0.700000
loss = 0.215690
accuracy = 1.000000
loss = 0.926657
accuracy = 0.400000
loss = 1.338231
accuracy = 0.400000
loss = 0.999850
accuracy = 0.300000
loss = 0.527239
accuracy = 0.900000
loss = 1.048805
accuracy = 0.700000
loss = 1.250029
accuracy = 0.500000
loss = 1.021256
accuracy = 0.600000
loss = 1.371393
accuracy = 0.300000
loss = 1.201440
accuracy = 0.500000
loss = 1.169197
accuracy = 0.300000
loss = 0.712193
accuracy = 0.700000
loss = 1.265186
accuracy = 0.200000
loss = 0.799947
accuracy = 0.700000
loss = 0.791175
accuracy = 0.600000
loss = 1.065957
accuracy = 0.400000
loss = 1.178472
accuracy = 0.500000
loss = 1.047706
accuracy = 0.400000
loss = 0.855029
accuracy = 0.600000
loss = 0.707424
accuracy = 0.800000
loss = 0.803026
accuracy = 0.600000
loss = 0.988044
accuracy = 0.500000
loss = 1.038007
accuracy = 0.400000
loss = 0.578869
accuracy = 1.000000
loss = 0.614700
accuracy = 0.800000
loss = 1.298170
accuracy = 0.100000
loss = 1.204753
accuracy = 0.300000
loss = 1.316220
accuracy = 0.300000
loss = 1.127892
accuracy = 0.400000
loss = 1.067350
accuracy = 0.400000
loss = 0.646094
accuracy = 0.900000
loss = 0.751930
accuracy = 0.700000
loss = 0.478312
accuracy = 0.900000
loss = 0.797372
accuracy = 0.700000
loss = 0.604111
accuracy = 0.800000
loss = 0.997695
accuracy = 0.300000
loss = 0.511836
accuracy = 0.800000
loss = 0.683528
accuracy = 0.900000
loss = 1.052619
accuracy = 0.600000
loss = 1.095154
accuracy = 0.500000
loss = 0.896005
accuracy = 0.500000
loss = 0.751849
accuracy = 0.700000
loss = 0.661284
accuracy = 0.800000
loss = 1.263676
accuracy = 0.000000
loss = 0.682183
accuracy = 0.600000
loss = 0.762859
accuracy = 0.700000
loss = 0.513888
accuracy = 0.800000
loss = 1.281160
accuracy = 0.400000
training time 2:53:29.042220
  training loss:                 0.838089
  training accuracy:             0.612195
  best epoch:                    86
  best training loss:            0.838089
epoch 87
loss = 1.380156
accuracy = 0.700000
loss = 0.835982
accuracy = 0.700000
loss = 0.850982
accuracy = 0.600000
loss = 0.522531
accuracy = 1.000000
loss = 0.526191
accuracy = 0.700000
loss = 1.346674
accuracy = 0.100000
loss = 0.701550
accuracy = 0.700000
loss = 0.619377
accuracy = 0.800000
loss = 0.911876
accuracy = 0.500000
loss = 0.774215
accuracy = 0.600000
loss = 0.818575
accuracy = 0.600000
loss = 0.953829
accuracy = 0.600000
loss = 1.007150
accuracy = 0.500000
loss = 0.778292
accuracy = 0.500000
loss = 0.362705
accuracy = 1.000000
loss = 0.673459
accuracy = 0.900000
loss = 0.683695
accuracy = 1.000000
loss = 0.771118
accuracy = 0.400000
loss = 0.333212
accuracy = 0.900000
loss = 0.884867
accuracy = 0.600000
loss = 0.645368
accuracy = 0.800000
loss = 1.066546
accuracy = 0.400000
loss = 1.122934
accuracy = 0.300000
loss = 0.861692
accuracy = 0.500000
loss = 0.725921
accuracy = 0.800000
loss = 0.620098
accuracy = 0.800000
loss = 0.860099
accuracy = 0.800000
loss = 0.958299
accuracy = 0.400000
loss = 0.274417
accuracy = 1.000000
loss = 0.881592
accuracy = 0.400000
loss = 1.019558
accuracy = 0.600000
loss = 0.737885
accuracy = 0.700000
loss = 0.594719
accuracy = 0.700000
loss = 1.214945
accuracy = 0.400000
loss = 0.195344
accuracy = 1.000000
loss = 0.643176
accuracy = 0.800000
loss = 0.984768
accuracy = 0.400000
loss = 1.081399
accuracy = 0.400000
loss = 0.700770
accuracy = 0.700000
loss = 0.862309
accuracy = 0.700000
loss = 0.817273
accuracy = 0.600000
loss = 0.987580
accuracy = 0.400000
loss = 1.084703
accuracy = 0.500000
loss = 0.909995
accuracy = 0.600000
loss = 0.613275
accuracy = 0.700000
loss = 1.425779
accuracy = 0.100000
loss = 0.673048
accuracy = 0.700000
loss = 0.317592
accuracy = 0.900000
loss = 0.611231
accuracy = 0.700000
loss = 0.885564
accuracy = 0.300000
loss = 0.901536
accuracy = 0.500000
loss = 0.946893
accuracy = 0.500000
loss = 0.699817
accuracy = 0.600000
loss = 0.787023
accuracy = 0.400000
loss = 1.310251
accuracy = 0.300000
loss = 0.943374
accuracy = 0.600000
loss = 0.433266
accuracy = 1.000000
loss = 0.913404
accuracy = 0.600000
loss = 0.905659
accuracy = 0.600000
loss = 0.669517
accuracy = 0.700000
loss = 1.314073
accuracy = 0.200000
loss = 1.223518
accuracy = 0.300000
loss = 0.595007
accuracy = 0.900000
loss = 1.067291
accuracy = 0.400000
loss = 0.517882
accuracy = 0.900000
loss = 0.944753
accuracy = 0.500000
loss = 0.542679
accuracy = 0.700000
loss = 0.542332
accuracy = 0.700000
loss = 0.683548
accuracy = 0.900000
loss = 0.855909
accuracy = 0.700000
loss = 0.875430
accuracy = 0.600000
loss = 0.690546
accuracy = 0.800000
loss = 1.085129
accuracy = 0.400000
loss = 0.785005
accuracy = 0.800000
loss = 1.014654
accuracy = 0.400000
loss = 0.540632
accuracy = 0.800000
loss = 0.969712
accuracy = 0.400000
loss = 1.047400
accuracy = 0.500000
loss = 0.616182
accuracy = 0.700000
loss = 0.427765
accuracy = 1.000000
loss = 1.059762
accuracy = 0.500000
loss = 0.654428
accuracy = 0.700000
loss = 0.619202
accuracy = 0.800000
loss = 0.576855
accuracy = 0.800000
loss = 1.012769
accuracy = 0.700000
loss = 1.195691
accuracy = 0.400000
loss = 0.645545
accuracy = 0.700000
loss = 1.155986
accuracy = 0.500000
loss = 0.970941
accuracy = 0.500000
loss = 1.253060
accuracy = 0.300000
loss = 0.697887
accuracy = 0.900000
loss = 1.612422
accuracy = 0.300000
loss = 0.650157
accuracy = 0.600000
loss = 1.100856
accuracy = 0.400000
loss = 1.053022
accuracy = 0.600000
loss = 0.531400
accuracy = 0.700000
loss = 0.624093
accuracy = 0.800000
loss = 0.859436
accuracy = 0.800000
loss = 1.013888
accuracy = 0.500000
loss = 0.628949
accuracy = 0.700000
loss = 0.793968
accuracy = 0.900000
loss = 0.558862
accuracy = 0.900000
loss = 0.720763
accuracy = 0.800000
loss = 1.265353
accuracy = 0.300000
loss = 0.575631
accuracy = 0.900000
loss = 0.773277
accuracy = 0.500000
loss = 1.274397
accuracy = 0.200000
loss = 0.877036
accuracy = 0.400000
loss = 0.741674
accuracy = 0.600000
loss = 0.548571
accuracy = 0.900000
loss = 1.115369
accuracy = 0.300000
loss = 0.978796
accuracy = 0.300000
loss = 0.781322
accuracy = 0.600000
loss = 0.633090
accuracy = 0.800000
loss = 1.048260
accuracy = 0.600000
loss = 0.653799
accuracy = 0.700000
loss = 0.220852
accuracy = 1.000000
loss = 0.929668
accuracy = 0.400000
loss = 1.295347
accuracy = 0.400000
loss = 0.961518
accuracy = 0.300000
loss = 0.517617
accuracy = 0.900000
loss = 1.018561
accuracy = 0.700000
loss = 1.280164
accuracy = 0.500000
loss = 1.037496
accuracy = 0.600000
loss = 1.357704
accuracy = 0.300000
loss = 0.977236
accuracy = 0.500000
loss = 1.109603
accuracy = 0.500000
loss = 0.768636
accuracy = 0.700000
loss = 1.265922
accuracy = 0.200000
loss = 0.854329
accuracy = 0.700000
loss = 0.702244
accuracy = 0.700000
loss = 1.183267
accuracy = 0.400000
loss = 1.301448
accuracy = 0.500000
loss = 1.122192
accuracy = 0.400000
loss = 0.800663
accuracy = 0.600000
loss = 0.681082
accuracy = 0.800000
loss = 0.822789
accuracy = 0.800000
loss = 0.981993
accuracy = 0.500000
loss = 1.038369
accuracy = 0.400000
loss = 0.466354
accuracy = 1.000000
loss = 0.576333
accuracy = 0.800000
loss = 1.280295
accuracy = 0.100000
loss = 1.205230
accuracy = 0.300000
loss = 1.380771
accuracy = 0.300000
loss = 1.115900
accuracy = 0.400000
loss = 1.076373
accuracy = 0.400000
loss = 0.703352
accuracy = 0.900000
loss = 0.925369
accuracy = 0.600000
loss = 0.491803
accuracy = 0.900000
loss = 0.783668
accuracy = 0.700000
loss = 0.652527
accuracy = 0.900000
loss = 1.037949
accuracy = 0.300000
loss = 0.469089
accuracy = 0.900000
loss = 0.623654
accuracy = 0.900000
loss = 1.029481
accuracy = 0.600000
loss = 1.250495
accuracy = 0.500000
loss = 0.838674
accuracy = 0.500000
loss = 0.704186
accuracy = 0.700000
loss = 0.699700
accuracy = 0.800000
loss = 1.358500
accuracy = 0.000000
loss = 0.732885
accuracy = 0.600000
loss = 0.755559
accuracy = 0.700000
loss = 0.519247
accuracy = 0.800000
loss = 1.256591
accuracy = 0.400000
training time 2:55:37.872824
  training loss:                 0.855998
  training accuracy:             0.607317
  best epoch:                    86
  best training loss:            0.838089
epoch 88
loss = 0.497923
accuracy = 1.000000
loss = 0.848037
accuracy = 0.700000
loss = 0.801497
accuracy = 0.600000
loss = 0.468587
accuracy = 1.000000
loss = 0.535762
accuracy = 0.700000
loss = 1.357141
accuracy = 0.100000
loss = 0.672627
accuracy = 0.700000
loss = 0.621555
accuracy = 0.800000
loss = 0.892971
accuracy = 0.500000
loss = 0.801216
accuracy = 0.600000
loss = 0.791796
accuracy = 0.600000
loss = 0.921812
accuracy = 0.600000
loss = 0.964413
accuracy = 0.500000
loss = 0.779418
accuracy = 0.500000
loss = 0.359911
accuracy = 1.000000
loss = 0.691437
accuracy = 0.900000
loss = 0.662246
accuracy = 1.000000
loss = 0.748823
accuracy = 0.400000
loss = 0.335062
accuracy = 0.900000
loss = 0.907280
accuracy = 0.600000
loss = 0.641740
accuracy = 0.800000
loss = 1.048712
accuracy = 0.400000
loss = 0.828167
accuracy = 0.500000
loss = 0.655609
accuracy = 0.700000
loss = 0.515561
accuracy = 1.000000
loss = 0.645021
accuracy = 0.800000
loss = 0.892985
accuracy = 0.800000
loss = 0.965687
accuracy = 0.400000
loss = 0.298793
accuracy = 1.000000
loss = 0.874167
accuracy = 0.400000
loss = 0.974395
accuracy = 0.600000
loss = 0.720392
accuracy = 0.700000
loss = 0.583932
accuracy = 0.700000
loss = 1.148857
accuracy = 0.400000
loss = 0.189865
accuracy = 1.000000
loss = 0.683453
accuracy = 0.800000
loss = 0.962960
accuracy = 0.400000
loss = 1.063841
accuracy = 0.400000
loss = 0.707211
accuracy = 0.700000
loss = 0.859834
accuracy = 0.700000
loss = 0.822310
accuracy = 0.600000
loss = 0.995262
accuracy = 0.400000
loss = 1.026991
accuracy = 0.500000
loss = 0.943186
accuracy = 0.600000
loss = 0.628747
accuracy = 0.700000
loss = 1.457328
accuracy = 0.100000
loss = 0.615212
accuracy = 0.700000
loss = 0.296086
accuracy = 0.900000
loss = 0.504372
accuracy = 1.000000
loss = 0.881406
accuracy = 0.300000
loss = 0.879638
accuracy = 0.500000
loss = 0.846482
accuracy = 0.500000
loss = 0.724552
accuracy = 0.400000
loss = 0.794363
accuracy = 0.400000
loss = 1.322094
accuracy = 0.300000
loss = 0.955186
accuracy = 0.600000
loss = 0.433268
accuracy = 1.000000
loss = 0.928100
accuracy = 0.600000
loss = 0.912953
accuracy = 0.600000
loss = 0.663362
accuracy = 0.700000
loss = 1.335375
accuracy = 0.200000
loss = 1.164389
accuracy = 0.300000
loss = 0.610190
accuracy = 0.900000
loss = 1.127958
accuracy = 0.400000
loss = 0.496711
accuracy = 0.900000
loss = 0.926899
accuracy = 0.500000
loss = 0.569984
accuracy = 0.700000
loss = 0.533660
accuracy = 0.700000
loss = 0.673375
accuracy = 0.900000
loss = 0.842893
accuracy = 0.700000
loss = 0.848780
accuracy = 0.600000
loss = 0.663564
accuracy = 0.800000
loss = 1.105530
accuracy = 0.400000
loss = 0.771922
accuracy = 0.800000
loss = 0.989841
accuracy = 0.400000
loss = 0.537074
accuracy = 0.800000
loss = 1.029028
accuracy = 0.200000
loss = 1.035345
accuracy = 0.400000
loss = 0.584639
accuracy = 0.700000
loss = 0.394216
accuracy = 1.000000
loss = 1.080554
accuracy = 0.500000
loss = 0.659545
accuracy = 0.700000
loss = 0.619544
accuracy = 0.800000
loss = 0.573846
accuracy = 0.800000
loss = 1.017098
accuracy = 0.500000
loss = 1.153073
accuracy = 0.400000
loss = 0.489471
accuracy = 0.900000
loss = 1.183267
accuracy = 0.500000
loss = 0.968866
accuracy = 0.200000
loss = 1.214698
accuracy = 0.300000
loss = 0.711551
accuracy = 0.900000
loss = 1.598361
accuracy = 0.300000
loss = 0.650765
accuracy = 0.600000
loss = 1.080505
accuracy = 0.400000
loss = 1.027057
accuracy = 0.600000
loss = 0.504910
accuracy = 0.700000
loss = 0.611551
accuracy = 0.800000
loss = 0.863821
accuracy = 0.800000
loss = 1.021319
accuracy = 0.500000
loss = 0.613125
accuracy = 0.700000
loss = 0.791424
accuracy = 0.900000
loss = 0.546852
accuracy = 0.900000
loss = 0.726688
accuracy = 0.800000
loss = 1.256325
accuracy = 0.300000
loss = 0.555777
accuracy = 0.900000
loss = 0.777416
accuracy = 0.500000
loss = 1.301388
accuracy = 0.200000
loss = 0.864086
accuracy = 0.400000
loss = 0.736296
accuracy = 0.800000
loss = 0.571804
accuracy = 0.900000
loss = 1.112979
accuracy = 0.300000
loss = 0.977906
accuracy = 0.600000
loss = 0.802542
accuracy = 0.600000
loss = 0.585389
accuracy = 0.800000
loss = 1.055066
accuracy = 0.600000
loss = 0.659234
accuracy = 0.700000
loss = 0.218682
accuracy = 1.000000
loss = 0.942511
accuracy = 0.400000
loss = 1.291657
accuracy = 0.400000
loss = 0.975132
accuracy = 0.300000
loss = 0.526089
accuracy = 0.900000
loss = 1.006070
accuracy = 0.700000
loss = 1.284507
accuracy = 0.500000
loss = 1.017096
accuracy = 0.600000
loss = 1.337384
accuracy = 0.300000
loss = 0.971634
accuracy = 0.500000
loss = 1.096905
accuracy = 0.500000
loss = 0.724178
accuracy = 0.700000
loss = 1.273706
accuracy = 0.200000
loss = 0.819643
accuracy = 0.700000
loss = 0.774427
accuracy = 0.700000
loss = 1.132284
accuracy = 0.400000
loss = 1.143315
accuracy = 0.500000
loss = 1.109769
accuracy = 0.500000
loss = 0.803672
accuracy = 0.600000
loss = 0.750375
accuracy = 0.500000
loss = 0.809134
accuracy = 0.800000
loss = 0.963197
accuracy = 0.500000
loss = 1.030171
accuracy = 0.400000
loss = 0.440093
accuracy = 1.000000
loss = 0.551689
accuracy = 0.900000
loss = 1.315509
accuracy = 0.100000
loss = 1.240187
accuracy = 0.300000
loss = 1.371599
accuracy = 0.300000
loss = 1.110530
accuracy = 0.400000
loss = 1.093429
accuracy = 0.400000
loss = 0.752050
accuracy = 0.900000
loss = 0.936334
accuracy = 0.600000
loss = 0.489996
accuracy = 0.900000
loss = 0.788763
accuracy = 0.700000
loss = 0.646865
accuracy = 0.800000
loss = 1.042284
accuracy = 0.300000
loss = 0.455206
accuracy = 0.900000
loss = 0.642122
accuracy = 0.900000
loss = 1.022199
accuracy = 0.600000
loss = 1.227411
accuracy = 0.500000
loss = 0.858303
accuracy = 0.500000
loss = 0.700377
accuracy = 0.700000
loss = 0.696675
accuracy = 0.800000
loss = 1.434927
accuracy = 0.000000
loss = 0.728499
accuracy = 0.600000
loss = 0.727624
accuracy = 0.700000
loss = 0.491236
accuracy = 0.800000
loss = 1.281692
accuracy = 0.400000
training time 2:57:48.141181
  training loss:                 0.84027
  training accuracy:             0.611585
  best epoch:                    86
  best training loss:            0.838089
epoch 89
loss = 0.474656
accuracy = 1.000000
loss = 0.844235
accuracy = 0.700000
loss = 0.800171
accuracy = 0.600000
loss = 0.466201
accuracy = 1.000000
loss = 0.548306
accuracy = 0.700000
loss = 1.348160
accuracy = 0.100000
loss = 0.676180
accuracy = 0.700000
loss = 0.615163
accuracy = 0.800000
loss = 0.869008
accuracy = 0.500000
loss = 0.796913
accuracy = 0.600000
loss = 0.786676
accuracy = 0.600000
loss = 0.904173
accuracy = 0.600000
loss = 0.960174
accuracy = 0.500000
loss = 0.791996
accuracy = 0.500000
loss = 0.385654
accuracy = 1.000000
loss = 0.694929
accuracy = 0.900000
loss = 0.653284
accuracy = 1.000000
loss = 0.733597
accuracy = 0.400000
loss = 0.330160
accuracy = 0.900000
loss = 0.907603
accuracy = 0.600000
loss = 0.627669
accuracy = 0.800000
loss = 1.038011
accuracy = 0.400000
loss = 0.820135
accuracy = 0.500000
loss = 0.636844
accuracy = 0.700000
loss = 0.454077
accuracy = 1.000000
loss = 0.624652
accuracy = 0.800000
loss = 0.898358
accuracy = 0.800000
loss = 0.924945
accuracy = 0.600000
loss = 0.298202
accuracy = 1.000000
loss = 0.851261
accuracy = 0.500000
loss = 0.979848
accuracy = 0.600000
loss = 0.711448
accuracy = 0.700000
loss = 0.589990
accuracy = 0.700000
loss = 1.191612
accuracy = 0.400000
loss = 0.190679
accuracy = 1.000000
loss = 0.677265
accuracy = 0.800000
loss = 0.941466
accuracy = 0.400000
loss = 1.097354
accuracy = 0.400000
loss = 0.697647
accuracy = 0.700000
loss = 0.837591
accuracy = 0.700000
loss = 0.822574
accuracy = 0.600000
loss = 1.020776
accuracy = 0.400000
loss = 1.019397
accuracy = 0.500000
loss = 0.951660
accuracy = 0.600000
loss = 0.672360
accuracy = 0.700000
loss = 1.412121
accuracy = 0.300000
loss = 0.679895
accuracy = 0.700000
loss = 0.303886
accuracy = 0.900000
loss = 0.520161
accuracy = 1.000000
loss = 0.875175
accuracy = 0.300000
loss = 0.873201
accuracy = 0.500000
loss = 0.819000
accuracy = 0.600000
loss = 0.722300
accuracy = 0.600000
loss = 0.799831
accuracy = 0.400000
loss = 1.316620
accuracy = 0.300000
loss = 0.921317
accuracy = 0.600000
loss = 0.468427
accuracy = 1.000000
loss = 0.954965
accuracy = 0.600000
loss = 0.907291
accuracy = 0.600000
loss = 0.675426
accuracy = 0.700000
loss = 1.337223
accuracy = 0.200000
loss = 1.177035
accuracy = 0.300000
loss = 0.629033
accuracy = 0.900000
loss = 1.118434
accuracy = 0.400000
loss = 0.513059
accuracy = 0.900000
loss = 0.900033
accuracy = 0.500000
loss = 0.580478
